filename,steering
20240212_000001.jpg,135
20240212_000026.jpg,64
20240212_000051.jpg,103
20240212_000076.jpg,32
20240212_000101.jpg,57
20240212_000126.jpg,66
20240212_000151.jpg,58
20240212_000176.jpg,147
20240212_000201.jpg,61
20240212_000226.jpg,33
20240212_000251.jpg,54
20240212_000276.jpg,90
20240212_000301.jpg,92
20240212_000326.jpg,52
20240212_000351.jpg,39
20240212_000376.jpg,97
20240212_000401.jpg,91
20240212_000426.jpg,38
20240212_000451.jpg,51
20240212_000476.jpg,67
20240212_000501.jpg,54
20240212_000526.jpg,150
20240212_000551.jpg,30
20240212_000576.jpg,63
20240212_000601.jpg,60
20240212_000626.jpg,30
20240212_000651.jpg,100
20240212_000676.jpg,88
20240212_000701.jpg,30
20240212_000726.jpg,68
20240212_000751.jpg,100
20240212_000776.jpg,73
20240212_000801.jpg,33
20240212_000826.jpg,62
20240212_000851.jpg,65
20240212_000876.jpg,91
20240212_000901.jpg,30
20240212_000926.jpg,50
20240212_000951.jpg,43
20240212_000976.jpg,52
20240212_001001.jpg,107
20240212_001026.jpg,40
20240212_001051.jpg,51
20240212_001076.jpg,98
20240212_001101.jpg,89
20240212_001126.jpg,31
20240212_001151.jpg,54
20240212_001176.jpg,62
20240212_001201.jpg,61
20240212_001226.jpg,148
20240212_001251.jpg,39
20240212_001276.jpg,63
20240212_001301.jpg,60
20240212_001326.jpg,43
20240212_001351.jpg,112
20240212_001376.jpg,57
20240212_001401.jpg,40
20240212_001426.jpg,91
20240212_001451.jpg,96
20240212_001476.jpg,58
20240212_001501.jpg,43
20240212_001526.jpg,65
20240212_001551.jpg,58
20240212_001576.jpg,150
20240212_001601.jpg,62
20240212_001626.jpg,52
20240212_001651.jpg,42
20240212_001676.jpg,87
20240212_001701.jpg,89
20240212_001726.jpg,30
20240212_001751.jpg,64
20240212_001776.jpg,98
20240212_001801.jpg,81
20240212_001826.jpg,48
20240212_001851.jpg,42
20240212_001876.jpg,74
20240212_001901.jpg,150
